-- Merging decision tree log ---
manifest
ADDED from C:\Users\Monica\Desktop\Demo\Y2Y_App_Demo\app\AndroidManifest.xml:3:1-99:12
INJECTED from C:\Users\Monica\Desktop\Demo\Y2Y_App_Demo\app\AndroidManifest.xml:3:1-99:12
INJECTED from C:\Users\Monica\Desktop\Demo\Y2Y_App_Demo\app\AndroidManifest.xml:3:1-99:12
		ADDED from [com.google.firebase:firebase-auth:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\firebase-auth-11.8.0.aar\5371d91fa99442f7a16d9b0db62eead8\AndroidManifest.xml:29:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\firebase-auth-11.8.0.aar\5371d91fa99442f7a16d9b0db62eead8\AndroidManifest.xml:24:13-85
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\play-services-maps-11.8.0.aar\1a94300a3194cba4825809aef087ee4c\AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\play-services-maps-11.8.0.aar\1a94300a3194cba4825809aef087ee4c\AndroidManifest.xml:27:9-41
	android:required
		ADDED from [com.google.android.gms:play-services-maps:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\play-services-maps-11.8.0.aar\1a94300a3194cba4825809aef087ee4c\AndroidManifest.xml:28:9-32
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\play-services-base-11.8.0.aar\e31dd1970321d5f421f538dab13850fa\AndroidManifest.xml:23:9-26:75
	android:exported
		ADDED from [com.google.android.gms:play-services-base:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\play-services-base-11.8.0.aar\e31dd1970321d5f421f538dab13850fa\AndroidManifest.xml:25:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-base:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\play-services-base-11.8.0.aar\e31dd1970321d5f421f538dab13850fa\AndroidManifest.xml:26:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-base:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\play-services-base-11.8.0.aar\e31dd1970321d5f421f538dab13850fa\AndroidManifest.xml:24:13-79
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\firebase-messaging-11.8.0.aar\727b8600d4e7c180bc023481fe1a03b5\AndroidManifest.xml:28:9-34:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\firebase-messaging-11.8.0.aar\727b8600d4e7c180bc023481fe1a03b5\AndroidManifest.xml:30:13-36
	android:name
		ADDED from [com.google.firebase:firebase-messaging:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\firebase-messaging-11.8.0.aar\727b8600d4e7c180bc023481fe1a03b5\AndroidManifest.xml:29:13-82
intent-filter#com.google.firebase.MESSAGING_EVENT
ADDED from [com.google.firebase:firebase-messaging:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\firebase-messaging-11.8.0.aar\727b8600d4e7c180bc023481fe1a03b5\AndroidManifest.xml:31:13-33:29
	android:priority
		ADDED from [com.google.firebase:firebase-messaging:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\firebase-messaging-11.8.0.aar\727b8600d4e7c180bc023481fe1a03b5\AndroidManifest.xml:31:28-51
action#com.google.firebase.MESSAGING_EVENT
ADDED from [com.google.firebase:firebase-messaging:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\firebase-messaging-11.8.0.aar\727b8600d4e7c180bc023481fe1a03b5\AndroidManifest.xml:32:17-78
	android:name
		ADDED from [com.google.firebase:firebase-messaging:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\firebase-messaging-11.8.0.aar\727b8600d4e7c180bc023481fe1a03b5\AndroidManifest.xml:32:25-75
service#com.google.android.gms.tagmanager.TagManagerService
ADDED from [com.google.android.gms:play-services-tagmanager-api:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-11.8.0.aar\c26808a05dd23dacf38704445e533c43\AndroidManifest.xml:27:9-30:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-tagmanager-api:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-11.8.0.aar\c26808a05dd23dacf38704445e533c43\AndroidManifest.xml:29:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-tagmanager-api:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-11.8.0.aar\c26808a05dd23dacf38704445e533c43\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-tagmanager-api:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-11.8.0.aar\c26808a05dd23dacf38704445e533c43\AndroidManifest.xml:28:13-79
activity#com.google.android.gms.tagmanager.TagManagerPreviewActivity
ADDED from [com.google.android.gms:play-services-tagmanager-api:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-11.8.0.aar\c26808a05dd23dacf38704445e533c43\AndroidManifest.xml:32:9-44:20
	android:noHistory
		ADDED from [com.google.android.gms:play-services-tagmanager-api:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-11.8.0.aar\c26808a05dd23dacf38704445e533c43\AndroidManifest.xml:35:13-37
	android:exported
		ADDED from [com.google.android.gms:play-services-tagmanager-api:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-11.8.0.aar\c26808a05dd23dacf38704445e533c43\AndroidManifest.xml:34:13-36
	android:name
		ADDED from [com.google.android.gms:play-services-tagmanager-api:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-11.8.0.aar\c26808a05dd23dacf38704445e533c43\AndroidManifest.xml:33:13-87
intent-filter#android.intent.action.VIEW+android.intent.category.BROWSABLE+android.intent.category.DEFAULT
ADDED from [com.google.android.gms:play-services-tagmanager-api:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-11.8.0.aar\c26808a05dd23dacf38704445e533c43\AndroidManifest.xml:36:13-43:29
data
ADDED from [com.google.android.gms:play-services-tagmanager-api:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-11.8.0.aar\c26808a05dd23dacf38704445e533c43\AndroidManifest.xml:37:17-72
	android:scheme
		ADDED from [com.google.android.gms:play-services-tagmanager-api:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-11.8.0.aar\c26808a05dd23dacf38704445e533c43\AndroidManifest.xml:37:23-69
action#android.intent.action.VIEW
ADDED from [com.google.android.gms:play-services-tagmanager-api:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-11.8.0.aar\c26808a05dd23dacf38704445e533c43\AndroidManifest.xml:39:17-69
	android:name
		ADDED from [com.google.android.gms:play-services-tagmanager-api:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-11.8.0.aar\c26808a05dd23dacf38704445e533c43\AndroidManifest.xml:39:25-66
category#android.intent.category.BROWSABLE
ADDED from [com.google.android.gms:play-services-tagmanager-api:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-11.8.0.aar\c26808a05dd23dacf38704445e533c43\AndroidManifest.xml:42:17-78
	android:name
		ADDED from [com.google.android.gms:play-services-tagmanager-api:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-11.8.0.aar\c26808a05dd23dacf38704445e533c43\AndroidManifest.xml:42:27-75
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.firebase:firebase-analytics:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.8.0.aar\c4cbdbc5c4abe4bcb8236be4ba7f9c10\AndroidManifest.xml:28:9-32:20
MERGED from [com.google.firebase:firebase-analytics-impl:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-11.8.0.aar\cb345c95e7164ad4ec99eb8c8bb3f934\AndroidManifest.xml:28:9-32:20
MERGED from [com.google.firebase:firebase-analytics-impl:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-11.8.0.aar\cb345c95e7164ad4ec99eb8c8bb3f934\AndroidManifest.xml:28:9-32:20
	android:enabled
		ADDED from [com.google.firebase:firebase-analytics:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.8.0.aar\c4cbdbc5c4abe4bcb8236be4ba7f9c10\AndroidManifest.xml:30:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-analytics:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.8.0.aar\c4cbdbc5c4abe4bcb8236be4ba7f9c10\AndroidManifest.xml:31:13-37
	android:name
		ADDED from [com.google.firebase:firebase-analytics:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.8.0.aar\c4cbdbc5c4abe4bcb8236be4ba7f9c10\AndroidManifest.xml:29:13-85
receiver#com.google.android.gms.measurement.AppMeasurementInstallReferrerReceiver
ADDED from [com.google.firebase:firebase-analytics:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.8.0.aar\c4cbdbc5c4abe4bcb8236be4ba7f9c10\AndroidManifest.xml:33:9-41:20
	android:enabled
		ADDED from [com.google.firebase:firebase-analytics:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.8.0.aar\c4cbdbc5c4abe4bcb8236be4ba7f9c10\AndroidManifest.xml:35:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-analytics:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.8.0.aar\c4cbdbc5c4abe4bcb8236be4ba7f9c10\AndroidManifest.xml:36:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-analytics:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.8.0.aar\c4cbdbc5c4abe4bcb8236be4ba7f9c10\AndroidManifest.xml:37:13-69
	android:name
		ADDED from [com.google.firebase:firebase-analytics:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.8.0.aar\c4cbdbc5c4abe4bcb8236be4ba7f9c10\AndroidManifest.xml:34:13-100
intent-filter#com.android.vending.INSTALL_REFERRER
ADDED from [com.google.firebase:firebase-analytics:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.8.0.aar\c4cbdbc5c4abe4bcb8236be4ba7f9c10\AndroidManifest.xml:38:13-40:29
action#com.android.vending.INSTALL_REFERRER
ADDED from [com.google.firebase:firebase-analytics:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.8.0.aar\c4cbdbc5c4abe4bcb8236be4ba7f9c10\AndroidManifest.xml:39:17-79
	android:name
		ADDED from [com.google.firebase:firebase-analytics:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.8.0.aar\c4cbdbc5c4abe4bcb8236be4ba7f9c10\AndroidManifest.xml:39:25-76
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.firebase:firebase-analytics:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.8.0.aar\c4cbdbc5c4abe4bcb8236be4ba7f9c10\AndroidManifest.xml:43:9-46:40
MERGED from [com.google.firebase:firebase-analytics-impl:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-11.8.0.aar\cb345c95e7164ad4ec99eb8c8bb3f934\AndroidManifest.xml:34:9-37:40
MERGED from [com.google.firebase:firebase-analytics-impl:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-11.8.0.aar\cb345c95e7164ad4ec99eb8c8bb3f934\AndroidManifest.xml:34:9-37:40
	android:enabled
		ADDED from [com.google.firebase:firebase-analytics:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.8.0.aar\c4cbdbc5c4abe4bcb8236be4ba7f9c10\AndroidManifest.xml:45:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-analytics:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.8.0.aar\c4cbdbc5c4abe4bcb8236be4ba7f9c10\AndroidManifest.xml:46:13-37
	android:name
		ADDED from [com.google.firebase:firebase-analytics:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.8.0.aar\c4cbdbc5c4abe4bcb8236be4ba7f9c10\AndroidManifest.xml:44:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.firebase:firebase-analytics:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.8.0.aar\c4cbdbc5c4abe4bcb8236be4ba7f9c10\AndroidManifest.xml:47:9-51:72
	android:enabled
		ADDED from [com.google.firebase:firebase-analytics:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.8.0.aar\c4cbdbc5c4abe4bcb8236be4ba7f9c10\AndroidManifest.xml:49:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-analytics:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.8.0.aar\c4cbdbc5c4abe4bcb8236be4ba7f9c10\AndroidManifest.xml:50:13-37
	android:permission
		ADDED from [com.google.firebase:firebase-analytics:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.8.0.aar\c4cbdbc5c4abe4bcb8236be4ba7f9c10\AndroidManifest.xml:51:13-69
	android:name
		ADDED from [com.google.firebase:firebase-analytics:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.8.0.aar\c4cbdbc5c4abe4bcb8236be4ba7f9c10\AndroidManifest.xml:48:13-87
permission#${applicationId}.permission.C2D_MESSAGE
ADDED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.8.0.aar\9f4e8fb8a2ab678342d5ae8916907cd4\AndroidManifest.xml:28:5-30:47
	android:protectionLevel
		ADDED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.8.0.aar\9f4e8fb8a2ab678342d5ae8916907cd4\AndroidManifest.xml:30:9-44
	android:name
		ADDED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.8.0.aar\9f4e8fb8a2ab678342d5ae8916907cd4\AndroidManifest.xml:29:9-63
permission#com.y2y.android.permission.C2D_MESSAGE
ADDED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.8.0.aar\9f4e8fb8a2ab678342d5ae8916907cd4\AndroidManifest.xml:28:5-30:47
	android:protectionLevel
		ADDED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.8.0.aar\9f4e8fb8a2ab678342d5ae8916907cd4\AndroidManifest.xml:30:9-44
	android:name
		ADDED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.8.0.aar\9f4e8fb8a2ab678342d5ae8916907cd4\AndroidManifest.xml:29:9-63
uses-permission#${applicationId}.permission.C2D_MESSAGE
ADDED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.8.0.aar\9f4e8fb8a2ab678342d5ae8916907cd4\AndroidManifest.xml:32:5-79
	android:name
		ADDED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.8.0.aar\9f4e8fb8a2ab678342d5ae8916907cd4\AndroidManifest.xml:32:22-76
uses-permission#com.y2y.android.permission.C2D_MESSAGE
ADDED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.8.0.aar\9f4e8fb8a2ab678342d5ae8916907cd4\AndroidManifest.xml:32:5-79
	android:name
		ADDED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.8.0.aar\9f4e8fb8a2ab678342d5ae8916907cd4\AndroidManifest.xml:32:22-76
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.8.0.aar\9f4e8fb8a2ab678342d5ae8916907cd4\AndroidManifest.xml:35:9-44:20
	android:exported
		ADDED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.8.0.aar\9f4e8fb8a2ab678342d5ae8916907cd4\AndroidManifest.xml:37:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.8.0.aar\9f4e8fb8a2ab678342d5ae8916907cd4\AndroidManifest.xml:38:13-73
	android:name
		ADDED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.8.0.aar\9f4e8fb8a2ab678342d5ae8916907cd4\AndroidManifest.xml:36:13-78
service#com.google.firebase.iid.FirebaseInstanceIdService
ADDED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.8.0.aar\9f4e8fb8a2ab678342d5ae8916907cd4\AndroidManifest.xml:50:9-56:19
	android:exported
		ADDED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.8.0.aar\9f4e8fb8a2ab678342d5ae8916907cd4\AndroidManifest.xml:52:13-36
	android:name
		ADDED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.8.0.aar\9f4e8fb8a2ab678342d5ae8916907cd4\AndroidManifest.xml:51:13-77
intent-filter#com.google.firebase.INSTANCE_ID_EVENT
ADDED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.8.0.aar\9f4e8fb8a2ab678342d5ae8916907cd4\AndroidManifest.xml:53:13-55:29
	android:priority
		ADDED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.8.0.aar\9f4e8fb8a2ab678342d5ae8916907cd4\AndroidManifest.xml:53:28-51
action#com.google.firebase.INSTANCE_ID_EVENT
ADDED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.8.0.aar\9f4e8fb8a2ab678342d5ae8916907cd4\AndroidManifest.xml:54:17-80
	android:name
		ADDED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.8.0.aar\9f4e8fb8a2ab678342d5ae8916907cd4\AndroidManifest.xml:54:25-77
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\firebase-common-11.8.0.aar\ffe80ef556b35435543f538d7d852b17\AndroidManifest.xml:8:9-12:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\firebase-common-11.8.0.aar\ffe80ef556b35435543f538d7d852b17\AndroidManifest.xml:10:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\firebase-common-11.8.0.aar\ffe80ef556b35435543f538d7d852b17\AndroidManifest.xml:11:13-37
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\firebase-common-11.8.0.aar\ffe80ef556b35435543f538d7d852b17\AndroidManifest.xml:12:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\firebase-common-11.8.0.aar\ffe80ef556b35435543f538d7d852b17\AndroidManifest.xml:9:13-77
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\play-services-basement-11.8.0.aar\57a12b867385d6181fbde4cc2382310d\AndroidManifest.xml:23:9-25:69
